1763553908,127898931,GPS1_Frame,42.39134666666667,-71.13892333333334,7.4,323945.1885526465,4695444.533968172,19,T,1.25,$GPGGA,120508.000,4223.4808,N,07108.3354,W,2,7,1.25,7.4,M,-33.7,M,,0000*67
1763553909,130387306,GPS1_Frame,42.39134666666667,-71.13892333333334,7.4,323945.1885526465,4695444.533968172,19,T,1.25,$GPGGA,120509.000,4223.4808,N,07108.3354,W,2,7,1.25,7.4,M,-33.7,M,,0000*66
1763553910,127851009,GPS1_Frame,42.39134666666667,-71.13892333333334,7.4,323945.1885526465,4695444.533968172,19,T,1.25,$GPGGA,120510.000,4223.4808,N,07108.3354,W,2,7,1.25,7.4,M,-33.7,M,,0000*6E
1763553911,128103494,GPS1_Frame,42.39134666666667,-71.13892333333334,7.4,323945.1885526465,4695444.533968172,19,T,1.25,$GPGGA,120511.000,4223.4808,N,07108.3354,W,2,7,1.25,7.4,M,-33.7,M,,0000*6F
1763553912,127906084,GPS1_Frame,42.39134666666667,-71.13892333333334,7.4,323945.1885526465,4695444.533968172,19,T,1.25,$GPGGA,120512.000,4223.4808,N,07108.3354,W,2,7,1.25,7.4,M,-33.7,M,,0000*6C
1763553913,123772621,GPS1_Frame,42.39134666666667,-71.13892333333334,7.4,323945.1885526465,4695444.533968172,19,T,1.25,$GPGGA,120513.000,4223.4808,N,07108.3354,W,2,7,1.25,7.4,M,-33.7,M,,0000*6D
1763553914,127810716,GPS1_Frame,42.39134666666667,-71.13892333333334,7.4,323945.1885526465,4695444.533968172,19,T,1.25,$GPGGA,120514.000,4223.4808,N,07108.3354,W,2,7,1.25,7.4,M,-33.7,M,,0000*6A
1763553915,125036239,GPS1_Frame,42.39134666666667,-71.13892333333334,7.4,323945.1885526465,4695444.533968172,19,T,1.25,$GPGGA,120515.000,4223.4808,N,07108.3354,W,2,7,1.25,7.4,M,-33.7,M,,0000*6B
1763553916,122436523,GPS1_Frame,42.39134666666667,-71.13892333333334,7.4,323945.1885526465,4695444.533968172,19,T,1.25,$GPGGA,120516.000,4223.4808,N,07108.3354,W,2,7,1.25,7.4,M,-33.7,M,,0000*68
1763553917,122648715,GPS1_Frame,42.39134666666667,-71.13892333333334,7.4,323945.1885526465,4695444.533968172,19,T,1.25,$GPGGA,120517.000,4223.4808,N,07108.3354,W,2,7,1.25,7.4,M,-33.7,M,,0000*69
